nombre,categoria,direccion,ciudad,pais,telefono,sitio_web,email,rating,total_reviews,google_maps_url,tiene_web,tiene_telefono,prioridad
"Libertad 74 Joyería Y Relojería - Tasación De Oro, Plata, Platino, Diamantes y Joyas",Joyería mayorista,"Libertad 74, AAB, Cdad. Autónoma de Buenos Aires",AAB,AR,+54 11 4381-6123,,,4,318,https://www.google.com/maps/search/?api=1&query=Libertad%2074%20Joyer%C3%ADa%20Y%20Relojer%C3%ADa%20-%20Tasaci%C3%B3n%20De%20Oro%2C%20Plata%2C%20Platino%2C%20Diamantes%20y%20Joyas&query_place_id=ChIJP6OTU8XKvJURMfeopZws8NI,No,Sí,ALTA
Cherry Accesorios,Tienda de accesorios de moda,"Av. Sta. Fe 2414, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 11 4821-5111,,,3.9,179,https://www.google.com/maps/search/?api=1&query=Cherry%20Accesorios&query_place_id=ChIJbfWRw5DKvJURzIUwqiYujNc,No,Sí,ALTA
Joyas Lucen,Joyería,"Libertad 252, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 11 4382-0469,,,4.5,131,https://www.google.com/maps/search/?api=1&query=Joyas%20Lucen&query_place_id=ChIJq8P7eMXKvJURJkEFjscVXe0,No,Sí,ALTA
VAR´S,Tienda de ropa de mujer,"Sarmiento 2328, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 11 4951-9930,,,4.2,129,https://www.google.com/maps/search/?api=1&query=VAR%C2%B4S&query_place_id=ChIJa9FOlOvKvJURwoafwk6rcyE,No,Sí,ALTA
Oliva Buenos Aires,Tienda de ropa de mujer,"Av. Callao 759, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 11 4813-0254,,,4.2,117,https://www.google.com/maps/search/?api=1&query=Oliva%20Buenos%20Aires&query_place_id=ChIJ2cH9jr_KvJURTD7_abnT3Uo,No,Sí,ALTA
MODAPIEL 1992,Tienda de botas,"Cra 24F Bis 17 sur 38, Bogotá, Bogotá",Bogotá,CO,+57 317 2195453,,,4.8,114,https://www.google.com/maps/search/?api=1&query=MODAPIEL%201992&query_place_id=ChIJmdeA7CCZP44R8fnAYyiln9w,No,Sí,ALTA
Almacenes HOGAR Y MODA,Tienda de artículos para el hogar,"Cra. 45 #79-s, Medellín, Manrique, Medellín, Antioquia","Medellín, Manrique, Medellín",CO,+57 44484568,,,3.8,104,https://www.google.com/maps/search/?api=1&query=Almacenes%20HOGAR%20Y%20MODA&query_place_id=ChIJM8D7IcEoRI4RFzVbhP8Eosg,No,Sí,ALTA
Templo De La Moda Y El Calzado,Tienda de ropa,"a 12-78, Cl. 10 #12-2, Bogotá, Bogotá",Bogotá,CO,+57 312 3835738,,,4.7,102,https://www.google.com/maps/search/?api=1&query=Templo%20De%20La%20Moda%20Y%20El%20Calzado&query_place_id=ChIJEzdxEgmZP44R5w3AtMNIcXo,No,Sí,ALTA
Moda Invernal,Tienda de ropa de mujer,"esq. Zapata #84 loc. 5, Circunvalación, Cuauhtémoc, Ciudad de México, CDMX","Cuauhtémoc, Ciudad de México",MX,+52 55 5522 2163,,,4.5,83,https://www.google.com/maps/search/?api=1&query=Moda%20Invernal&query_place_id=ChIJA4H4IUb50YURyLGvKffbdCY,No,Sí,ALTA
Smoking's Orlando,Tienda de ropa,"3ra Cda. de José María Castorena 298 A, Cuajimalpa de Morelos, Ciudad de México, Cd. de México","Cuajimalpa de Morelos, Ciudad de México",MX,+52 55 2163 3455,,,4.3,71,https://www.google.com/maps/search/?api=1&query=Smoking's%20Orlando&query_place_id=ChIJh_rXZD8H0oUR6zeHtZsMNM0,No,Sí,ALTA
UGG,Tienda de ropa,"Lomas de Santa Fe, Local 116 , Planta Baja, Cuajimalpa de Morelos, Ciudad de México, CDMX","Cuajimalpa de Morelos, Ciudad de México",MX,+52 55 9154 0317,,,4.5,57,https://www.google.com/maps/search/?api=1&query=UGG&query_place_id=ChIJcW2m8csA0oURy9eFY5FGGnw,No,Sí,ALTA
Mujer Virtuosa,Tienda de ropa de mujer,"Cl. 9 #20a-35 Piso 2, Bogotá, Cundinamarca",Bogotá,CO,+57 320 2205880,,,4.5,57,https://www.google.com/maps/search/?api=1&query=Mujer%20Virtuosa&query_place_id=ChIJkcqBiRKZP44RA-x2Ysi8dIs,No,Sí,ALTA
Joyería Libertad,Joyería,"Libertad 452, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 11 3701-9780,,,3.8,51,https://www.google.com/maps/search/?api=1&query=Joyer%C3%ADa%20Libertad&query_place_id=ChIJv9cp_cXKvJURKlvG-jmQUKI,No,Sí,ALTA
Zoom,Tienda de alimentación,"Av. Rivadavia 2309, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 9 11 6940-7302,,,4.1,49,https://www.google.com/maps/search/?api=1&query=Zoom&query_place_id=ChIJN8v0L-nKvJURQtz9wkp1WoE,No,Sí,ALTA
Artilleria La Vieja Guardia,Tienda de accesorios para automóviles,"Constituyente Héctor Victoria 161, Cuajimalpa de Morelos, Ciudad de México, Cd. de México","Cuajimalpa de Morelos, Ciudad de México",MX,+52 56 1150 2428,,,4.2,45,https://www.google.com/maps/search/?api=1&query=Artilleria%20La%20Vieja%20Guardia&query_place_id=ChIJayxyhcAH0oUR2O2FwWBOpak,No,Sí,ALTA
Maci Moda Y Accesorios,Tienda de ropa,"Cra 68 #98-24, Medellín, Castilla, Medellín, Antioquia","Medellín, Castilla, Medellín",CO,+57 300 8779962,,,4.9,44,https://www.google.com/maps/search/?api=1&query=Maci%20Moda%20Y%20Accesorios&query_place_id=ChIJNzoaR9UoRI4RXSLLGWAdmjQ,No,Sí,ALTA
Tienda BuenAura,Zapatería,"Cra. 65 #96-71, Medellín, Castilla, Medellín, Antioquia","Medellín, Castilla, Medellín",CO,+57 300 3103828,,,5,43,https://www.google.com/maps/search/?api=1&query=Tienda%20BuenAura&query_place_id=ChIJ8YTFVMIvRI4RoKbgTZXYOyA,No,Sí,ALTA
Delamaria accesorios,Tienda de accesorios de moda,"Pasteur 497, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 11 2670-1675,,,4.9,41,https://www.google.com/maps/search/?api=1&query=Delamaria%20accesorios&query_place_id=ChIJyzbHkc_LvJURBLnZVLFw31w,No,Sí,ALTA
Boutique Dream's,Tienda de ropa de mujer,"Cl 17 Sur #22-50 a 22-98, Bogotá, Bogotá",Bogotá,CO,+57 313 2764729,,,4.2,41,https://www.google.com/maps/search/?api=1&query=Boutique%20Dream's&query_place_id=ChIJhf7HFTyZP44REWX042iIyh8,No,Sí,ALTA
Coyoacan a la Moda,Tienda de ropa,"Moctezuma 126, Coyoacán, Ciudad de México, Cd. de México","Coyoacán, Ciudad de México",MX,+52 56 3272 1545,,,5,37,https://www.google.com/maps/search/?api=1&query=Coyoacan%20a%20la%20Moda&query_place_id=ChIJ0egLjKb_0YURy1BEST6li_c,No,Sí,ALTA
BuuBu Baby,Tienda de ropa para bebés,"Cl. 9 Bis #19-68, Bogotá, Cundinamarca",Bogotá,CO,+57 319 2380274,,,4.2,37,https://www.google.com/maps/search/?api=1&query=BuuBu%20Baby&query_place_id=ChIJL4RXlw2ZP44Rfu8t-SGu4YY,No,Sí,ALTA
Julio,Tienda de ropa de mujer,"Prol. P.º de la Reforma 3800-153, Cuajimalpa de Morelos, Ciudad de México, Cd. de México","Cuajimalpa de Morelos, Ciudad de México",MX,+52 55 5005 2324,,,4.3,35,https://www.google.com/maps/search/?api=1&query=Julio&query_place_id=ChIJ9bzOkc4A0oURaF86QwEUr9g,No,Sí,ALTA
Creatio Circular,Tienda de ropa de mujer,"Paraguay 1329, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 11 6749-7153,,,5,29,https://www.google.com/maps/search/?api=1&query=Creatio%20Circular&query_place_id=ChIJhQTjQ77KvJUR6PBZQ6bR-K4,No,Sí,ALTA
Hackett Santa Fe,Tienda de ropa de hombre,"Vasco de Quiroga 3800-Local 1714, Cuajimalpa de Morelos, Ciudad de México, Cd. de México","Cuajimalpa de Morelos, Ciudad de México",MX,+52 55 5292 0426,,,4.5,28,https://www.google.com/maps/search/?api=1&query=Hackett%20Santa%20Fe&query_place_id=ChIJ_Y2SgcsA0oURJNdiHqZqzxc,No,Sí,ALTA
El Sanatorio de La Ropa,Taller de reparación de botas,"Juncal 1356, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 11 4816-5180,,,4,28,https://www.google.com/maps/search/?api=1&query=El%20Sanatorio%20de%20La%20Ropa&query_place_id=ChIJjUaXwLvKvJURP6F-mCyz7Yc,No,Sí,ALTA
"Accesorios, polarizados y película antiasalto",Tienda de accesorios para automóviles,"Carr. San Mateo Sta. Rosa, Cuajimalpa de Morelos, Ciudad de México, Cd. de México","Cuajimalpa de Morelos, Ciudad de México",MX,+52 55 2460 3625,,,5,25,https://www.google.com/maps/search/?api=1&query=Accesorios%2C%20polarizados%20y%20pel%C3%ADcula%20antiasalto&query_place_id=ChIJS0uHvykH0oURPI6yqDLykG4,No,Sí,ALTA
Top Moda,Tienda de accesorios de moda,"Larrea 370, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 11 3051-6268,,,4.5,24,https://www.google.com/maps/search/?api=1&query=Top%20Moda&query_place_id=ChIJr4HXRevKvJURWTUTpNHaGCA,No,Sí,ALTA
Cravall Femme,Tienda de ropa de mujer,"Av. Pres. Manuel Quintana 497, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 11 4804-3864,,,4.8,24,https://www.google.com/maps/search/?api=1&query=Cravall%20Femme&query_place_id=ChIJUSr4a6PKvJURuB0PmoCOHVg,No,Sí,ALTA
Aventura Ropa Infantil,Tienda de ropa infantil,"Cl. 71 #65-150 Local 1297, Medellín, Castilla, Medellín, Antioquia","Medellín, Castilla, Medellín",CO,+57 44199825,,,4.3,24,https://www.google.com/maps/search/?api=1&query=Aventura%20Ropa%20Infantil&query_place_id=ChIJNcb2tSEpRI4R4DipoeJwrzg,No,Sí,ALTA
Variedades infantiles Juan Camilo L.213,Tienda de ropa infantil,"Cl. 11 #10-57, Bogotá, Bogotá",Bogotá,CO,+57 313 3340128,,,4.6,21,https://www.google.com/maps/search/?api=1&query=Variedades%20infantiles%20Juan%20Camilo%20L.213&query_place_id=ChIJZ2sUuP-ZP44R38aaCSjtKGo,No,Sí,ALTA
"Tienda de accesorios para mujer, joyeria, bisutería| Rouse para ellas",Joyería mayorista,"Cl. 12 #10-41, Bogotá, Bogotá",Bogotá,CO,+57 322 4160254,,,4.9,20,https://www.google.com/maps/search/?api=1&query=Tienda%20de%20accesorios%20para%20mujer%2C%20joyeria%2C%20bisuter%C3%ADa%7C%20Rouse%20para%20ellas&query_place_id=ChIJRxQX7wmZP44RLji0bZRq7gY,No,Sí,ALTA
Moda Outlet Izazaga,Tienda de ropa,"José María Pino Suárez, Cuauhtémoc, Ciudad de México, Cd. de México","Cuauhtémoc, Ciudad de México",MX,+52 55 8188 8816,,,4.5,18,https://www.google.com/maps/search/?api=1&query=Moda%20Outlet%20Izazaga&query_place_id=ChIJbz5PyZf_0YURvGG6iTvkbHA,No,Sí,ALTA
Mundo accesorios E,Tienda de móviles,"41C-10sur, Cra. 79, Bogotá, Cundinamarca",Bogotá,CO,+57 310 7553164,,,5,18,https://www.google.com/maps/search/?api=1&query=Mundo%20accesorios%20E&query_place_id=ChIJtwvFxyefP44RYHAqy--0B84,No,Sí,ALTA
Accesorios Carvajal,Tienda de accesorios para automóviles,"Cra. 69b # 37B-05, Bogotá, Bogotá",Bogotá,CO,+57 318 3760246,,,4.9,17,https://www.google.com/maps/search/?api=1&query=Accesorios%20Carvajal&query_place_id=ChIJJ28eFrmeP44Rg0VlBMFvTqY,No,Sí,ALTA
Mil Pies tienda infantil,Tienda de ropa infantil,"Diagonal 48#53-20, Bogotá, Bogotá",Bogotá,CO,+57 312 4163230,,,4.2,16,https://www.google.com/maps/search/?api=1&query=Mil%20Pies%20tienda%20infantil&query_place_id=ChIJhV5FLP6fP44R5itI4mwBg10,No,Sí,ALTA
Oscar JOYERÍA Y RELOJERÍA,Joyería,"Av. José María Castorena 395, Cuajimalpa de Morelos, Ciudad de México, Cd. de México","Cuajimalpa de Morelos, Ciudad de México",MX,+52 55 2133 0906,,,4.7,15,https://www.google.com/maps/search/?api=1&query=Oscar%20JOYER%C3%8DA%20Y%20RELOJER%C3%8DA&query_place_id=ChIJkeaHHDoH0oURgbZxTI8jCsQ,No,Sí,ALTA
Súbito,Tienda de ropa de mujer,"Arenales 1602, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 11 4815-8733,,,4.9,15,https://www.google.com/maps/search/?api=1&query=S%C3%BAbito&query_place_id=ChIJy9mxxb3KvJURGM15NHU7AWs,No,Sí,ALTA
Moda y Estilo B&J,Tienda de ropa,"Eten 612C, Gustavo A. Madero, Ciudad de México, Cd. de México","Gustavo A. Madero, Ciudad de México",MX,+52 452 111 2092,,,4.8,14,https://www.google.com/maps/search/?api=1&query=Moda%20y%20Estilo%20B%26J&query_place_id=ChIJUYXSZq750YURgtWet5apzV4,No,Sí,ALTA
Dress & Shoes Arreglo de Calzado,Tienda de arreglos de ropa,"Arenales 1179, AAI, Cdad. Autónoma de Buenos Aires",AAI,AR,+54 11 4811-9700,,,3.9,14,https://www.google.com/maps/search/?api=1&query=Dress%20%26%20Shoes%20Arreglo%20de%20Calzado&query_place_id=ChIJ0YxJ6LnKvJURGJlKN3HC8TA,No,Sí,ALTA
PAUL BLANC,Tienda de colchas,"Av. Entre Ríos 579, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 11 2085-4365,,,4.9,14,https://www.google.com/maps/search/?api=1&query=PAUL%20BLANC&query_place_id=ChIJVUt_ndXLvJUR55qc2xXIIdU,No,Sí,ALTA
WILLDI,Tienda de ropa infantil,"Sabana Carrera 19 # 12-51, Local 204, Bogotá, Bogotá",Bogotá,CO,+57 12900550,,,4.5,14,https://www.google.com/maps/search/?api=1&query=WILLDI&query_place_id=ChIJiZDtzQyZP44RoFPfMUTWUu0,No,Sí,ALTA
De la paz petit zapatos,Tienda de ropa,"Uruguay 1281, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 11 4811-0263,,,4.9,13,https://www.google.com/maps/search/?api=1&query=De%20la%20paz%20petit%20zapatos&query_place_id=ChIJcagw6LvKvJURtibB2ZxXei4,No,Sí,ALTA
Shoes,Zapatero,"Arenales 3181, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 11 4822-7686,,,4.8,13,https://www.google.com/maps/search/?api=1&query=Shoes&query_place_id=ChIJlxx6poPKvJURKjlIqpopddE,No,Sí,ALTA
Maitos Fashion KIDS,Tienda de artículos para bebés,"Cra. 11 #11-57, Bogotá, Bogotá",Bogotá,CO,+57 311 2343495,,,4.5,13,https://www.google.com/maps/search/?api=1&query=Maitos%20Fashion%20KIDS&query_place_id=ChIJdyVHRRuZP44Rt5Fmz65C5xY,No,Sí,ALTA
Joyería y Relojería Chacón,Joyería,"Cra. 77A #69A-39, Bogotá, Bogotá",Bogotá,CO,+57 322 3644718,,,4.8,13,https://www.google.com/maps/search/?api=1&query=Joyer%C3%ADa%20y%20Relojer%C3%ADa%20Chac%C3%B3n&query_place_id=ChIJK4I_PkCbP44RrNBKkIWP0SU,No,Sí,ALTA
Moda Jesan,Tienda de ropa,"Marmoleria 281, Venustiano Carranza, Ciudad de México, Cd. de México","Venustiano Carranza, Ciudad de México",MX,+52 55 9031 7513,,,4.8,12,https://www.google.com/maps/search/?api=1&query=Moda%20Jesan&query_place_id=ChIJwWfDNVr50YURG2ofJ5GB_4M,No,Sí,ALTA
RAMS OFICIAL - Tienda de Ropa,Tienda de ropa de mujer,"Cra. 112A #74b 16, Bogotá, Bogotá",Bogotá,CO,+57 316 4511009,,,4.3,12,https://www.google.com/maps/search/?api=1&query=RAMS%20OFICIAL%20-%20Tienda%20de%20Ropa&query_place_id=ChIJ-0smix6DP44RQYgXyhN5NU8,No,Sí,ALTA
Cool Ropa Unisex,Tienda de ropa,"Cl 72 #70-35, Bogotá, Cundinamarca",Bogotá,CO,+57 311 5162574,,,4.3,12,https://www.google.com/maps/search/?api=1&query=Cool%20Ropa%20Unisex&query_place_id=ChIJ8acbPUObP44RjYbc4kWu1Rg,No,Sí,ALTA
Stylos Accesorios,Tienda de accesorios de moda,"Paraná 581, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 11 4374-0234,,,4.4,11,https://www.google.com/maps/search/?api=1&query=Stylos%20Accesorios&query_place_id=ChIJ-5sk2sbKvJUR3obrFDFVzKk,No,Sí,ALTA
HC ACCESORIOS,Joyería,"Cra. 28 #53a-36 Sur, San Vicente, Bogotá, Cundinamarca","San Vicente, Bogotá",CO,+57 311 2165143,,,5,11,https://www.google.com/maps/search/?api=1&query=HC%20ACCESORIOS&query_place_id=ChIJkWYgAgCfP44RU1CPApgJFyM,No,Sí,ALTA
perlas y accesorios,Tienda de accesorios de moda,"local 110, Cra. 52c #22 sur, Bogotá, Bogotá",Bogotá,CO,+57 17107307,,,4.4,11,https://www.google.com/maps/search/?api=1&query=perlas%20y%20accesorios&query_place_id=ChIJ182tZNqeP44RKCyfaIvqz08,No,Sí,ALTA
Ceballos Moda Urbana,Tienda de ropa,"Cra. 73 #94-83, Medellín, Doce de Octubre, Medellín, Antioquia","Medellín, Doce de Octubre, Medellín",CO,+57 302 4233455,,,5,11,https://www.google.com/maps/search/?api=1&query=Ceballos%20Moda%20Urbana&query_place_id=ChIJK9ymQt8vRI4RzLAEOleLucA,No,Sí,ALTA
Bebes Estrella,Tienda de ropa infantil,"Cl. 111FF #64-40, Medellín, Castilla, Medellín, Antioquia","Medellín, Castilla, Medellín",CO,+57 319 3252119,,,5,10,https://www.google.com/maps/search/?api=1&query=Bebes%20Estrella&query_place_id=ChIJXxGQxlIvRI4RrTgice0XdWo,No,Sí,ALTA
Belleza Moda,Tienda de ropa,"Av. Caseros 2905, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 11 4308-4005,,,4.2,9,https://www.google.com/maps/search/?api=1&query=Belleza%20Moda&query_place_id=ChIJU1pBsBHLvJURMG46mAirUXk,No,Sí,ALTA
Joyería Viviana,Joyería,"Cra. 77A #71b 32, Bogotá, Cundinamarca",Bogotá,CO,+57 310 3192469,,,5,9,https://www.google.com/maps/search/?api=1&query=Joyer%C3%ADa%20Viviana&query_place_id=ChIJragEZz-bP44RH0UYwg6L4xo,No,Sí,ALTA
MODA Y ESTILO OM,Tienda de ropa,"Cl. 28 Sur #51d-44, Bogotá, Bogotá",Bogotá,CO,+57 319 3465061,,,4.6,8,https://www.google.com/maps/search/?api=1&query=MODA%20Y%20ESTILO%20OM&query_place_id=ChIJVermc8GfP44RMmkTXpy6Pr8,No,Sí,ALTA
Junior fashion,Tienda de ropa infantil,"Cl. 11 #11-70, Bogotá, Cundinamarca",Bogotá,CO,+57 320 8107575,,,4,7,https://www.google.com/maps/search/?api=1&query=Junior%20fashion&query_place_id=ChIJyzaamQmZP44RCgsEY1EyOPY,No,Sí,ALTA
El Objeto De Mi Afecto Bolsas y Acessorios,Tienda de accesorios de moda,"Fray Bartolomé de las Casas, Álvaro Obregón, Ciudad de México, Cd. de México","Álvaro Obregón, Ciudad de México",MX,+52 55 2462 4006,,,4.3,6,https://www.google.com/maps/search/?api=1&query=El%20Objeto%20De%20Mi%20Afecto%20Bolsas%20y%20Acessorios&query_place_id=ChIJW6T9R7_5zYURB_H8Cd_BEfY,No,Sí,ALTA
Ropa para bebé Infantiles Andrea,Tienda de ropa para bebés,"Cl. 11 # 11 - 70, Bogotá, Cundinamarca",Bogotá,CO,+57 310 3042795,,,4.8,6,https://www.google.com/maps/search/?api=1&query=Ropa%20para%20beb%C3%A9%20Infantiles%20Andrea&query_place_id=ChIJK2MSnDKZP44RnE5ASa--rns,No,Sí,ALTA
Tendencias Rosy,Tienda de ropa de mujer,"Cl. 70 #108a-09, Bogotá, Cundinamarca",Bogotá,CO,+57 12287191,,,3.8,6,https://www.google.com/maps/search/?api=1&query=Tendencias%20Rosy&query_place_id=ChIJk5bu-aqcP44RiLWYgVgIKbs,No,Sí,ALTA
BASARI Joyería & Relojería,Joyería,"Avenida Carrera 68 # 75 A 50 CC Metrópolis Local 242, Segundo Piso, Bogotá, Cundinamarca",Bogotá,CO,+57 315 2071117,,,4.8,6,https://www.google.com/maps/search/?api=1&query=BASARI%20Joyer%C3%ADa%20%26%20Relojer%C3%ADa&query_place_id=ChIJU1L4CxybP44RSgdzFnjkcSQ,No,Sí,ALTA
SAHA JEWELS,Joyería,"Av. México 359-DEPTO 506D, Cuajimalpa de Morelos, Ciudad de México, Cd. de México","Cuajimalpa de Morelos, Ciudad de México",MX,+52 55 1602 0371,,,5,5,https://www.google.com/maps/search/?api=1&query=SAHA%20JEWELS&query_place_id=ChIJ3XKrsQ8H0oURPOvU5OSXbW0,No,Sí,ALTA
