nombre,categoria,direccion,ciudad,pais,telefono,sitio_web,email,rating,total_reviews,google_maps_url,tiene_web,tiene_telefono,prioridad
Amor & Rosas Store,Tienda de ropa,"Valladolid 55-B, Cuauhtémoc, Ciudad de México, Cd. de México","Cuauhtémoc, Ciudad de México",MX,+52 55 7668 3762,http://amorandrosas.com/,,4.9,176,https://www.google.com/maps/search/?api=1&query=Amor%20%26%20Rosas%20Store&query_place_id=ChIJUyujEQn_0YUR9dT9N5tqSUI,Sí,Sí,MEDIA
Vanda Accesorios,Tienda de accesorios de moda,"Av. Corrientes 2301, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 9 11 5056-1611,http://www.vanda-accesorios.com/,,5,165,https://www.google.com/maps/search/?api=1&query=Vanda%20Accesorios&query_place_id=ChIJkydhqOvKvJUR9QDIyvlSp3M,Sí,Sí,MEDIA
Tienda Par - Ropa & Calzado,Tienda de ropa,"Charcas 5258, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 11 5063-3525,https://www.instagram.com/tiendaparok/,,5,158,https://www.google.com/maps/search/?api=1&query=Tienda%20Par%20-%20Ropa%20%26%20Calzado&query_place_id=ChIJHQzYSZq1vJUR4beC5I3VEfE,Sí,Sí,MEDIA
"Joyeria Blackdiamond I - Compraventa de Oro, Tasadores profesionales",Joyería,"Libertad 211, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 9 11 2463-5222,https://instagram.com/joyeria.blackdiamond?igshid=YmMyMTA2M2Y=,,4.3,158,https://www.google.com/maps/search/?api=1&query=Joyeria%20Blackdiamond%20I%20-%20Compraventa%20de%20Oro%2C%20Tasadores%20profesionales&query_place_id=ChIJa-oikpLLvJUR7H4apz1SnLo,Sí,Sí,MEDIA
Ropa para Niñas Titilí Moda,Tienda de ropa infantil,"Cl. 77 #N°45-48, Medellín, Aranjuez, Medellín, Antioquia","Medellín, Aranjuez, Medellín",CO,+57 324 6408624,https://www.titilimoda.com/,,4.9,153,https://www.google.com/maps/search/?api=1&query=Ropa%20para%20Ni%C3%B1as%20Titil%C3%AD%20Moda&query_place_id=ChIJPz-LRRMpRI4RePdBvAvwOtI,Sí,Sí,MEDIA
El señor de los anillos - Joyería,Joyería,"Cl. 52 #72-48, Bogotá, Cundinamarca",Bogotá,CO,+57 304 4933777,https://www.elsenordelosanillos.co/,,4.7,151,https://www.google.com/maps/search/?api=1&query=El%20se%C3%B1or%20de%20los%20anillos%20-%20Joyer%C3%ADa&query_place_id=ChIJoTsD7nabP44R5wp82PWGKqg,Sí,Sí,MEDIA
Dotaciones y Uniformes Empresariales-Publicarlo Medellín,Tienda de uniformes,"Cra. 74B #98-105, Medellín, Doce de Octubre, Medellín, Antioquia","Medellín, Doce de Octubre, Medellín",CO,+57 314 8207622,http://www.publicarlo.com.co/,,5,148,https://www.google.com/maps/search/?api=1&query=Dotaciones%20y%20Uniformes%20Empresariales-Publicarlo%20Medell%C3%ADn&query_place_id=ChIJRff-ccUvRI4RErqhMLSVmQU,Sí,Sí,MEDIA
HUMA Calzados Suc. CABA,Zapatería,"Entre Maipú y Esmeralda, a dos cuadras del Obelisco, Av. Corrientes 728, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 11 6136-4342,http://humacalzados.mitiendanube.com/,,4.8,146,https://www.google.com/maps/search/?api=1&query=HUMA%20Calzados%20Suc.%20CABA&query_place_id=ChIJIUxEj-7TvJURUyAOeELUnRU,Sí,Sí,MEDIA
Luz Príncipe,Zapatería,"Ciudad Autónoma de Buenos Aires AR, Paraguay 782, AAJ, Cdad. Autónoma de Buenos Aires",AAJ,AR,+54 11 4893-2410,https://www.luzprincipe.com.ar/,,4.9,144,https://www.google.com/maps/search/?api=1&query=Luz%20Pr%C3%ADncipe&query_place_id=ChIJHdDm0svKvJURgV7gPTUHfO0,Sí,Sí,MEDIA
Tiamo,Tienda de ropa de mujer,"Cra. 10 #9 37 Local 1125b, Bogotá, Cundinamarca",Bogotá,CO,+57 300 7073566,http://www.tiamo.com.co/,,5,137,https://www.google.com/maps/search/?api=1&query=Tiamo&query_place_id=ChIJF0zuRAiZP44RNsjPi73aHBE,Sí,Sí,MEDIA
Julio,Tienda de ropa de mujer,"Vasco de Quiroga 3800, Cuajimalpa de Morelos, Ciudad de México, Cd. de México","Cuajimalpa de Morelos, Ciudad de México",MX,+52 55 1664 6102,https://julio.com/,,4.3,136,https://www.google.com/maps/search/?api=1&query=Julio&query_place_id=ChIJZzz9mssA0oURJt2SdpP7Op4,Sí,Sí,MEDIA
Vestidos para niñas Hakuna,Tienda de ropa infantil,"Cl. 35A Sur #24b 26, Bogotá, Bogotá",Bogotá,CO,+57 322 2686862,https://xn--vestidos-para-nias-hakuna-ooc.negocio.site/?utm_source=gmb&utm_medium=referral,,4.9,135,https://www.google.com/maps/search/?api=1&query=Vestidos%20para%20ni%C3%B1as%20Hakuna&query_place_id=ChIJT2RZNSWZP44RRpgKmciQ_OM,Sí,Sí,MEDIA
Madreselva Tango Shoes,Fábrica de zapatos,"1, Av. Rivadavia 2031 piso ""1, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 9 11 3244-6849,https://madreselvazapatos.com.ar/,,4.8,132,https://www.google.com/maps/search/?api=1&query=Madreselva%20Tango%20Shoes&query_place_id=ChIJm7xSJ_jKvJURo_I28vkJTqE,Sí,Sí,MEDIA
SANPOLOS Fábrica y Punto de Venta Calzado San Polos,Tienda de botas,"Cra. 24C #20 Sur-53, Bogotá, Bogotá",Bogotá,CO,+57 601 3000632,http://www.sanpolos.com/,,4,130,https://www.google.com/maps/search/?api=1&query=SANPOLOS%20F%C3%A1brica%20y%20Punto%20de%20Venta%20Calzado%20San%20Polos&query_place_id=ChIJCxAJG82fP44RFC_nCaWr4CI,Sí,Sí,MEDIA
Otelo Shøes,Zapatería,"Carrera 24G sur #1867, Bogotá, Bogotá",Bogotá,CO,+57 320 2508352,https://oteloshoes.com/?fbclid=PAZXh0bgNhZW0CMTEAAae8z3Ozxur12W3U2HMt3so3xiflFUANgb69e4M0srKAQZBxtU-IfmUhHdQD6A_aem_0UfdZtRLkwT8aB7KBFmPSA,,4.5,127,https://www.google.com/maps/search/?api=1&query=Otelo%20Sh%C3%B8es&query_place_id=ChIJZ4aUsCCZP44RucVW40KbWXA,Sí,Sí,MEDIA
Joyas Noray,Joyería,"Libertad 371, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 11 4382-8017,http://www.joyasnoray.com/,,4.2,124,https://www.google.com/maps/search/?api=1&query=Joyas%20Noray&query_place_id=ChIJ9-vj8sXKvJURFTARHUPMzh8,Sí,Sí,MEDIA
KID HOUSE,Tienda de ropa infantil,"Cl 17 Sur #12 a 36, Bogotá, Cundinamarca",Bogotá,CO,+57 319 6055204,http://www.kidhouse.co/,,4.8,124,https://www.google.com/maps/search/?api=1&query=KID%20HOUSE&query_place_id=ChIJNc48x-aYP44Rf0qKOiDuUb0,Sí,Sí,MEDIA
SOHO SANTA FE,Tienda de ropa de mujer,"Vasco de Quiroga 3800-loc 668, Cuajimalpa de Morelos, Ciudad de México, Cd. de México","Cuajimalpa de Morelos, Ciudad de México",MX,+52 55 5257 0227,http://www.soho.com.mx/,,4.2,118,https://www.google.com/maps/search/?api=1&query=SOHO%20SANTA%20FE&query_place_id=ChIJlzcjF94A0oURtlr0G3PbvZw,Sí,Sí,MEDIA
Optima Cuajimalpa,Tienda de ropa infantil,"C. Ocampo 129, Cuajimalpa de Morelos, Ciudad de México, Cd. de México","Cuajimalpa de Morelos, Ciudad de México",MX,+52 55 5813 5939,http://www.tiendasoptima.com/,,3.8,113,https://www.google.com/maps/search/?api=1&query=Optima%20Cuajimalpa&query_place_id=ChIJn1NR2z8H0oURmD7Vq8E4qFU,Sí,Sí,MEDIA
Lingus Moda Barrio Villa Luz,Tienda de ropa,"Cra. 77A #64c-61, Bogotá, Bogotá",Bogotá,CO,+57 317 4023847,https://www.lingusmoda.com/,,4.6,113,https://www.google.com/maps/search/?api=1&query=Lingus%20Moda%20Barrio%20Villa%20Luz&query_place_id=ChIJo_xbq26bP44RQRlpze56f-Y,Sí,Sí,MEDIA
Kevin's Joyeros C.C. Hayuelos,Joyería,"Cl 20 #82-52 Local 1-76, Bogotá, Bogotá",Bogotá,CO,+57 318 3484004,https://kevins.com.co/,,4.8,109,https://www.google.com/maps/search/?api=1&query=Kevin's%20Joyeros%20C.C.%20Hayuelos&query_place_id=ChIJi3kkHXycP44R6K9BSVuqOPc,Sí,Sí,MEDIA
Joyería Imperio Libertad 349 - Tasacion de Oro plata platino,Joyería,"Libertad 349 Local 3, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 11 3350-1015,http://www.instagram.com/joyeriaimperiolibertad,,4.5,107,https://www.google.com/maps/search/?api=1&query=Joyer%C3%ADa%20Imperio%20Libertad%20349%20-%20Tasacion%20de%20Oro%20plata%20platino&query_place_id=ChIJJcj52qnLvJURx5IjN9N4PDM,Sí,Sí,MEDIA
Motive Boutique,Tienda de ropa de mujer,"Av. Corrientes 2450, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 11 6291-0610,https://www.motiveboutique.com.ar/,,4.7,107,https://www.google.com/maps/search/?api=1&query=Motive%20Boutique&query_place_id=ChIJLXZYdWfLvJURLllNCv3K6uk,Sí,Sí,MEDIA
Rogalet Jeans,Tienda de ropa infantil,"Cra. 10 #9-37 C.C. Gran San Victorino Locales 2180, 2215 y 1252, Bogotá, Cundinamarca",Bogotá,CO,+57 311 2836651,https://www.rogaletjeans.com/,,4.9,104,https://www.google.com/maps/search/?api=1&query=Rogalet%20Jeans&query_place_id=ChIJsaqq-giZP44Rwd6_iSm7ZmY,Sí,Sí,MEDIA
EXIST by Amor & Rosas,Tienda de ropa,"Ámsterdam 252, Cuauhtémoc, Ciudad de México, Cd. de México","Cuauhtémoc, Ciudad de México",MX,+52 55 7668 3762,https://www.amorandrosas.com/,,5,97,https://www.google.com/maps/search/?api=1&query=EXIST%20by%20Amor%20%26%20Rosas&query_place_id=ChIJi26c1j7_0YURobc_ilReRHI,Sí,Sí,MEDIA
Komdori Market Retiro,Tienda de alimentación,"Esmeralda 1018, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 9 11 7833-0505,http://www.instagram.com/komdori.market,,4.8,96,https://www.google.com/maps/search/?api=1&query=Komdori%20Market%20Retiro&query_place_id=ChIJPfxLCgrLvJURXITeBrglLM4,Sí,Sí,MEDIA
SANTESTEBAN calzados y accesorios de cuero exclusivos en Recoleta Buenos Aires.,Zapatería,"Av. Alvear 1862, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 11 5523-1100,https://www.santesteban.net/,,4.2,94,https://www.google.com/maps/search/?api=1&query=SANTESTEBAN%20calzados%20y%20accesorios%20de%20cuero%20exclusivos%20en%20Recoleta%20Buenos%20Aires.&query_place_id=ChIJycEsY6PKvJURgUszCZVBdDo,Sí,Sí,MEDIA
SABRINA,Tienda de ropa de mujer,"Av. Sta. Fe 2210, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 11 4553-4601,https://www.sabrina.com.ar/,,4.3,91,https://www.google.com/maps/search/?api=1&query=SABRINA&query_place_id=ChIJMY7x55bKvJURKKyQkwQQHiQ,Sí,Sí,MEDIA
Tomás Accesorios,Tienda de accesorios de moda,"Lavalle 2184, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 11 4022-9255,http://www.tomasaccesorios.com.ar/,,4.4,90,https://www.google.com/maps/search/?api=1&query=Tom%C3%A1s%20Accesorios&query_place_id=ChIJr3xOR-vKvJUR2ehARIXrNiM,Sí,Sí,MEDIA
Tienda de Bebes | Magic baby,Tienda de ropa,"Cra 68 #95-68, Medellín, Castilla, Medellín, Antioquia","Medellín, Castilla, Medellín",CO,+57 604 5060722,https://magicbabycol.com/,,4.5,83,https://www.google.com/maps/search/?api=1&query=Tienda%20de%20Bebes%20%7C%20Magic%20baby&query_place_id=ChIJsYdRHqsvRI4RRUPEbssvn4U,Sí,Sí,MEDIA
RAMIREZ,Tienda de ropa,"Ayacucho 1984, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 48049568,https://www.pabloramirez.com.ar/,,4.9,80,https://www.google.com/maps/search/?api=1&query=RAMIREZ&query_place_id=ChIJeTOJeqPKvJUREjQdLLiigeE,Sí,Sí,MEDIA
Ivonne,Tienda de ropa de mujer,"SANTA FÉ 333, Vasco de Quiroga 3800 Col. Antigua Mina de Totolapa, Cuajimalpa de Morelos, Ciudad de México, CDMX","Cuajimalpa de Morelos, Ciudad de México",MX,+52 55 5259 8992,https://www.ivonne.com/,,4.2,79,https://www.google.com/maps/search/?api=1&query=Ivonne&query_place_id=ChIJpZakCeEA0oURBN5i02uyhr0,Sí,Sí,MEDIA
joyería Kingdom,Joyería,"Libertad 324, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 11 2477-3869,https://www.instagram.com/joyeria.kingdom1?igsh=aGUxNXp3Y21vdmx1,,4.3,78,https://www.google.com/maps/search/?api=1&query=joyer%C3%ADa%20Kingdom&query_place_id=ChIJvZ6Y1PnLvJURJgXWZq3w9eI,Sí,Sí,MEDIA
Gerat Tlahuac,Tienda de ropa infantil,"Av. Tlahuac 8179-local D y E, Tláhuac, Ciudad de México, Cd. de México","Tláhuac, Ciudad de México",MX,+52 55 5842 7022,http://www.gerat.com.mx/,,4.4,74,https://www.google.com/maps/search/?api=1&query=Gerat%20Tlahuac&query_place_id=ChIJ36FH-7YczoURt6E5IhWWkpo,Sí,Sí,MEDIA
Joyeria Libertad y Sarmiento,Joyería,"Libertad 205, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 9 11 6170-0388,http://www.libertadysarmiento.com/,,4.4,74,https://www.google.com/maps/search/?api=1&query=Joyeria%20Libertad%20y%20Sarmiento&query_place_id=ChIJnVJbGszLvJURglf3y-mVtBA,Sí,Sí,MEDIA
CHVRE está Chido,Tienda de ropa,"Felipe Carrillo Puerto 414, Coyoacán, Ciudad de México, Cd. de México","Coyoacán, Ciudad de México",MX,+52 55 3924 4044,http://www.chevereestachido.com/,,4.1,72,https://www.google.com/maps/search/?api=1&query=CHVRE%20est%C3%A1%20Chido&query_place_id=ChIJid6A9wH_0YUR0_jneDmeN5I,Sí,Sí,MEDIA
"Olivares Group | Joyeria, Arte y Antigüedades",Comprador de joyas,"Av. Callao 1739, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 11 4813-0719,https://www.olivaresgroup.com/,,4.4,71,https://www.google.com/maps/search/?api=1&query=Olivares%20Group%20%7C%20Joyeria%2C%20Arte%20y%20Antig%C3%BCedades&query_place_id=ChIJfZrBRMnKvJURRPphXY_6xjM,Sí,Sí,MEDIA
Abastecer Seguridad S. A.,Tienda de ropa,"Uruguay 882, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 11 4813-9534,http://www.abastecerseguridad.com.ar/,,4,70,https://www.google.com/maps/search/?api=1&query=Abastecer%20Seguridad%20S.%20A.&query_place_id=ChIJKcdDmrjKvJURjLlW8-0VzoA,Sí,Sí,MEDIA
Capri Boutique,Tienda de ropa de mujer,"Laprida 1766, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 9 11 5615-8372,https://www.capriboutique.com.ar/,,5,67,https://www.google.com/maps/search/?api=1&query=Capri%20Boutique&query_place_id=ChIJzwSGCRvLvJURY65Jp59k3u8,Sí,Sí,MEDIA
Punto Sur - Indumentaria Independiente,Tienda de ropa de mujer,"Defensa 1135, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 11 4300-9320,https://feriapuntosur.com.ar/,,4.6,65,https://www.google.com/maps/search/?api=1&query=Punto%20Sur%20-%20Indumentaria%20Independiente&query_place_id=ChIJgz_BM9M0o5UR06TUnGvEcYo,Sí,Sí,MEDIA
Malust Brand | Sneakers Tenis,Tienda de ropa,"CL 78B #85a-30, Medellín, Robledo, Medellín, Antioquia","Medellín, Robledo, Medellín",CO,+57 311 7141226,https://instagram.com/malustbrand?utm_medium=copy_link,,5,63,https://www.google.com/maps/search/?api=1&query=Malust%20Brand%20%7C%20Sneakers%20Tenis&query_place_id=ChIJZYKokzQpRI4RMCtvFjxfAMM,Sí,Sí,MEDIA
Troppo Moda Lecumberri,Tienda de ropa de mujer,"Lecumberri 20-local 5, Cuauhtémoc, Ciudad de México, Cd. de México","Cuauhtémoc, Ciudad de México",MX,+52 56 1009 8796,http://www.troppomoda.com/,,4.1,61,https://www.google.com/maps/search/?api=1&query=Troppo%20Moda%20Lecumberri&query_place_id=ChIJdxXasDX50YURQlwfX0Ypb7s,Sí,Sí,MEDIA
Vian Joyas,Joyería,"Guido 1589, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 11 4813-9890,http://vianjoyas.com.ar/,,4.5,61,https://www.google.com/maps/search/?api=1&query=Vian%20Joyas&query_place_id=ChIJ7zsGnrvKvJURdCB_aT4DNq0,Sí,Sí,MEDIA
"Ropa Hermosa Mujer, Distribuidor mayorista - Ropa al por mayor - Mujer",Mercado mayorista de ropa,"carrera 10 #12-82 Edificio Olivares Bodega 602, Bogotá, Bogotá",Bogotá,CO,+57 315 3055929,https://www.ropahermosamujer.com/,,4.7,59,https://www.google.com/maps/search/?api=1&query=Ropa%20Hermosa%20Mujer%2C%20Distribuidor%20mayorista%20-%20Ropa%20al%20por%20mayor%20-%20Mujer&query_place_id=ChIJowrSSnOZP44RR4Ju0x1RU6Q,Sí,Sí,MEDIA
Helena Boutique,Tienda de ropa de mujer,"Av. Sta. Fe 1592 2C, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 9 11 7363-0515,https://shop.helena.com.ar/,,4.8,58,https://www.google.com/maps/search/?api=1&query=Helena%20Boutique&query_place_id=ChIJLTZ3vxvLvJURH_beOOucoDs,Sí,Sí,MEDIA
Victorias Company - Mayoristas Ropa Importada Femenina / Mujer - Envíos a todo el país,Tienda de ropa,"Cl. 9 # 20 29 Ofc 507, Bogotá, Bogotá",Bogotá,CO,+57 317 5135123,https://victoriascompany.co/,,4.6,58,https://www.google.com/maps/search/?api=1&query=Victorias%20Company%20-%20Mayoristas%20Ropa%20Importada%20Femenina%20%2F%20Mujer%20-%20Env%C3%ADos%20a%20todo%20el%20pa%C3%ADs&query_place_id=ChIJKYjoexKZP44RQBBMgQd-2uk,Sí,Sí,MEDIA
Gerat Infants Boutique Xochimilco,Tienda de ropa infantil,"Prol. División del Nte. 5662-local A, Xochimilco, Ciudad de México, Cd. de México","Xochimilco, Ciudad de México",MX,+52 55 5641 5030,http://www.gerat.com.mx/,,4.5,57,https://www.google.com/maps/search/?api=1&query=Gerat%20Infants%20Boutique%20Xochimilco&query_place_id=ChIJlc2Kd1ABzoURvisHTnDiSrs,Sí,Sí,MEDIA
Carter's,Tienda de ropa para bebés,"Calz Acoxpa 430, Tlalpan, Ciudad de México, Cd. de México","Tlalpan, Ciudad de México",MX,+52 55 4416 5342,https://www.carters.com/,,4.4,56,https://www.google.com/maps/search/?api=1&query=Carter's&query_place_id=ChIJodOfIa8BzoURSPt8hHl62tk,Sí,Sí,MEDIA
Parfois,Tienda de accesorios de moda,"Lomas de Santa Fe, Local 467 , Primer Nivel, Cuajimalpa de Morelos, Ciudad de México, CDMX","Cuajimalpa de Morelos, Ciudad de México",MX,+52 55 5257 0464,https://www.parfois.com/es/es,,4.4,56,https://www.google.com/maps/search/?api=1&query=Parfois&query_place_id=ChIJf8qS9ssA0oURPUICILmf0pU,Sí,Sí,MEDIA
Joyeria Alvear,Joyería,"Rodríguez Peña 1783, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 9 11 6281-7755,https://joyeriaalvear.com.ar/,,4.8,54,https://www.google.com/maps/search/?api=1&query=Joyeria%20Alvear&query_place_id=ChIJjWMXW7vKvJURk8gROY9OIQo,Sí,Sí,MEDIA
Verónica de la Canal,Tienda de ropa de mujer,"Vicente López 1756 3 A, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 11 3982-3856,http://veronicadelacanal.com/,,4.6,53,https://www.google.com/maps/search/?api=1&query=Ver%C3%B3nica%20de%20la%20Canal&query_place_id=ChIJN_eJIb3KvJURAGJaPFP6Eyw,Sí,Sí,MEDIA
Kayarall Alta Costura,Tienda de ropa,"Av. La Plata 149 Local 7, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 11 6001-1308,https://www.facebook.com/kayarallaltacostura/?fref=ts,,4.5,51,https://www.google.com/maps/search/?api=1&query=Kayarall%20Alta%20Costura&query_place_id=ChIJVVWlPFDKvJURMiAa5fpWGbA,Sí,Sí,MEDIA
