nombre,categoria,direccion,ciudad,pais,telefono,sitio_web,email,rating,total_reviews,google_maps_url,tiene_web,tiene_telefono,prioridad
Cristal Joyas,Joyería,"Vasco de Quiroga 3800-Local 237 Centro, Cuajimalpa de Morelos, Ciudad de México, Cd. de México","Cuajimalpa de Morelos, Ciudad de México",MX,+52 55 5259 1985,https://cristaljoyas.com/,,4.7,49,https://www.google.com/maps/search/?api=1&query=Cristal%20Joyas&query_place_id=ChIJhX2ocMkA0oURldEaOIKAd3Y,Sí,Sí,MEDIA
Tintorería y Sastrería Bosques Andador Interlomas,Zapatero,"Centro Comercial Andador Interlomas, Av. Jesús del Monte 271-Local PB-01, Cuajimalpa de Morelos, Ciudad de México, Cd. de México","Cuajimalpa de Morelos, Ciudad de México",MX,+52 55 5247 3171,https://www.tintoreriabosques.com/g/ai,,4.8,49,https://www.google.com/maps/search/?api=1&query=Tintorer%C3%ADa%20y%20Sastrer%C3%ADa%20Bosques%20Andador%20Interlomas&query_place_id=ChIJN6vk6dsG0oURux943iynt3U,Sí,Sí,MEDIA
Antonelli,Tienda de ropa de mujer,"Av. Callao 898, AAO, Cdad. Autónoma de Buenos Aires",AAO,AR,+54 11 4812-8132,https://www.instagram.com/antonelli.boutique/?hl=es#,,4.6,49,https://www.google.com/maps/search/?api=1&query=Antonelli&query_place_id=ChIJF_Iutr_KvJUREJrWWxV2I9E,Sí,Sí,MEDIA
Desierto Col SAS,Tienda de botas,"Cra. 48b, Bogotá, Cundinamarca",Bogotá,CO,+57 313 4007894,https://www.desierto.co/,,4.9,48,https://www.google.com/maps/search/?api=1&query=Desierto%20Col%20SAS&query_place_id=ChIJ0TIQocOfP44R0A388EhArXE,Sí,Sí,MEDIA
calzado nueva moda,Tienda de botas,"45 Sur, Cra. 78B #38, Bogotá, Bogotá",Bogotá,CO,+57 14521040,http://www.calzadonuevamoda.com/,,4.1,48,https://www.google.com/maps/search/?api=1&query=calzado%20nueva%20moda&query_place_id=ChIJUbmrC5meP44RbaCLc8TQ2ZM,Sí,Sí,MEDIA
OFFCORSS CENTRO MAYOR,Tienda de ropa infantil,"Cl. 38A Sur #34d-51 Local 2090, Bogotá, Bogotá",Bogotá,CO,+57 310 3157979,https://www.offcorss.com/,,4.2,48,https://www.google.com/maps/search/?api=1&query=OFFCORSS%20CENTRO%20MAYOR&query_place_id=ChIJTZYGBCWbP44RsZhmxsoqLNc,Sí,Sí,MEDIA
Corbatas Y Algo Más... Dibrunno Italy,Tienda de ropa de hombre,"Av. Corrientes 2141, AAD, Cdad. Autónoma de Buenos Aires",AAD,AR,+54 11 5634-4895,https://elmundodelascorbatas.mitiendanube.com/,,4.8,46,https://www.google.com/maps/search/?api=1&query=Corbatas%20Y%20Algo%20M%C3%A1s...%20Dibrunno%20Italy&query_place_id=ChIJDyG8quvKvJUR9Ajc27Bd8is,Sí,Sí,MEDIA
X-T,Tienda de accesorios de moda,"Pasteur 432, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 11 4951-8160,https://xtaccesorios.com.ar/,,4.3,46,https://www.google.com/maps/search/?api=1&query=X-T&query_place_id=ChIJWQP3ZevKvJURRnaGiRiiu4A,Sí,Sí,MEDIA
Boutique Infantil Angels,Tienda de ropa infantil,"Municipio Libre 120-Local 3, Benito Juárez, Ciudad de México, Cd. de México","Benito Juárez, Ciudad de México",MX,+52 55 7030 8999,http://facebook.com/boutiqueinfantil.angels/,,4.7,45,https://www.google.com/maps/search/?api=1&query=Boutique%20Infantil%20Angels&query_place_id=ChIJ18_-YDv_0YURpU5NfxTsbjM,Sí,Sí,MEDIA
Hi Darling Boutique,Boutique,"Plaza las Aguilas, Avenida de los Leones 145, Álvaro Obregón, Ciudad de México, Cd. de México","Álvaro Obregón, Ciudad de México",MX,+52 55 9039 6198,https://www.hidarling.com.mx/,,4.3,42,https://www.google.com/maps/search/?api=1&query=Hi%20Darling%20Boutique&query_place_id=ChIJB7HJqJAB0oUR38JljjnbC7U,Sí,Sí,MEDIA
MaxMara,Tienda de ropa de mujer,"Vasco de Quiroga 3850, Cuajimalpa de Morelos, Ciudad de México, Cd. de México","Cuajimalpa de Morelos, Ciudad de México",MX,+52 55 2167 8543,https://store.maxmara.com/?utm_source=GMB&utm_medium=link&utm_campaign=yext&utm_content=2901020&y_source=1_MTI1MTA4NzItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,,4.1,39,https://www.google.com/maps/search/?api=1&query=MaxMara&query_place_id=ChIJX2unpc4A0oUR5aODD5Q2bEY,Sí,Sí,MEDIA
Tienda Infantil Baby Love,Tienda de ropa para bebés,"Cl. 19 Sur #24 f 18, Bogotá, Cundinamarca",Bogotá,CO,+57 310 6980928,https://www.babylove.com.co/,,4.9,38,https://www.google.com/maps/search/?api=1&query=Tienda%20Infantil%20Baby%20Love&query_place_id=ChIJ8SNk4SCZP44RRv-rCGvxm94,Sí,Sí,MEDIA
Comptoir de Lou boutique de ropa,Tienda de ropa de mujer,"Jojutla 49, Cuauhtémoc, Ciudad de México, Cd. de México","Cuauhtémoc, Ciudad de México",MX,+52 55 3492 6079,http://lecomptoirdelou.com/,,5,36,https://www.google.com/maps/search/?api=1&query=Comptoir%20de%20Lou%20boutique%20de%20ropa&query_place_id=ChIJ3RfEjAr_0YURa1ZSu6lgVUE,Sí,Sí,MEDIA
ZII ROPA,Tienda de ropa,"Tabasco 61, Cuauhtémoc, Ciudad de México, Cd. de México","Cuauhtémoc, Ciudad de México",MX,+52 55 9039 2585,http://www.ziiropa.com/,,4.8,36,https://www.google.com/maps/search/?api=1&query=ZII%20ROPA&query_place_id=ChIJ_b4QKu3_0YUROFiBq0PmsrI,Sí,Sí,MEDIA
Old Skull Clothing Condesa- Tienda de Ropa Moda única y exclusiva. Clothing Store,Tienda de ropa,"Av. José Vasconcelos 172, Cuauhtémoc, Ciudad de México, Cd. de México","Cuauhtémoc, Ciudad de México",MX,+52 55 1698 0385,https://oldskullclothing.com/,,4.8,35,https://www.google.com/maps/search/?api=1&query=Old%20Skull%20Clothing%20Condesa-%20Tienda%20de%20Ropa%20Moda%20%C3%BAnica%20y%20exclusiva.%20Clothing%20Store&query_place_id=ChIJJwB17zj_0YURR1YzYnLjLHs,Sí,Sí,MEDIA
El Vestidor Rojiblanco Store,Tienda de deportes,"esquina con, Bernal diaz del castillo, Puente de Alvarado 5-local A2, Cuauhtémoc, Ciudad de México, CDMX","Cuauhtémoc, Ciudad de México",MX,+52 56 3349 8072,https://m.facebook.com/tiendadearticulosdeportivosenlaCDMX,,4.8,35,https://www.google.com/maps/search/?api=1&query=El%20Vestidor%20Rojiblanco%20Store&query_place_id=ChIJf-8YLOT50YURaclqZvvF0Cg,Sí,Sí,MEDIA
baby city (castilla),Tienda de ropa para bebés,"Cra 68 #94 42, Medellín, Castilla, Medellín, Antioquia","Medellín, Castilla, Medellín",CO,+57 300 5966422,https://linktr.ee/babycitymedellin,,4.7,35,https://www.google.com/maps/search/?api=1&query=baby%20city%20(castilla)&query_place_id=ChIJzX0QuTUpRI4RflPvbAXx22s,Sí,Sí,MEDIA
Las Juanas Night. Accesorios de moda en Recoleta,Tienda de accesorios de moda,"Libertad 1181, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 11 6475-4901,http://www.lasjuanasnight.com/,,4.3,34,https://www.google.com/maps/search/?api=1&query=Las%20Juanas%20Night.%20Accesorios%20de%20moda%20en%20Recoleta&query_place_id=ChIJteMcwbnKvJUR85vAEyt03sE,Sí,Sí,MEDIA
hooly boutique,Tienda de ropa de mujer,"Ak. 4 Este #20, Bogotá, Bogotá",Bogotá,CO,+57 321 2755887,https://instagram.com/hooly_boutique?igshid=YmMyMTA2M2Y=,,4.4,33,https://www.google.com/maps/search/?api=1&query=hooly%20boutique&query_place_id=ChIJ2ZjapXmZP44RfFB_D-hCZQk,Sí,Sí,MEDIA
GLOZZ JOYERÍA,Tienda de bisutería,"Carr. México - Toluca 5631, Cuajimalpa de Morelos, Ciudad de México, Cd. de México","Cuajimalpa de Morelos, Ciudad de México",MX,+52 55 4253 9908,https://glozz.mx/,,5,32,https://www.google.com/maps/search/?api=1&query=GLOZZ%20JOYER%C3%8DA&query_place_id=ChIJ__-vWzgH0oURjftN3B1W3Nw,Sí,Sí,MEDIA
Natzul Colombia,Tienda de ropa de mujer,"Cl. 19 Sur #18 - 50 local 5, Bogotá, Cundinamarca",Bogotá,CO,+57 312 4644255,http://www.natzul.com.co/,,4.8,32,https://www.google.com/maps/search/?api=1&query=Natzul%20Colombia&query_place_id=ChIJF7iSmkuZP44Rulw7Zayt5Tk,Sí,Sí,MEDIA
Tienda Íntima Fashion - Lencería Femenina,Tienda de ropa interior,"Dg. 66 Sur #80a Sur-41 Local 4, Bogotá, Cundinamarca",Bogotá,CO,+57 311 5581246,http://beacons.ai/menudecontactos_tiendaiintima,,4.9,32,https://www.google.com/maps/search/?api=1&query=Tienda%20%C3%8Dntima%20Fashion%20-%20Lencer%C3%ADa%20Femenina&query_place_id=ChIJjTFt50OeP44RuGzM1AZcDp4,Sí,Sí,MEDIA
Amatai Accesorios,Tienda de accesorios de moda,"Av. Sta. Fe 1845 6to A, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 9 11 2355-4046,http://www.amatai.com.ar/,,4.5,31,https://www.google.com/maps/search/?api=1&query=Amatai%20Accesorios&query_place_id=ChIJw9f4f4S1vJURmr5WSvGSiQ0,Sí,Sí,MEDIA
Stylo 79,Tienda de ropa,"Av. Juárez 49, Cuajimalpa de Morelos, Ciudad de México, Cd. de México","Cuajimalpa de Morelos, Ciudad de México",MX,+52 55 4554 9624,http://www.stylo79.com.mx/,,4.7,27,https://www.google.com/maps/search/?api=1&query=Stylo%2079&query_place_id=ChIJVX0iRC8H0oURr-d67NgkFqA,Sí,Sí,MEDIA
Exentrica Indumentaria,Tienda de ropa de mujer,"Exentrica Indumentaria, Av. Sta. Fe 2653 Piso 3 -Local 48, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 11 5110-1062,http://www.exentrica.com.ar/,,4.3,27,https://www.google.com/maps/search/?api=1&query=Exentrica%20Indumentaria&query_place_id=ChIJLQX9mtLKvJURZ788Hhv3S9g,Sí,Sí,MEDIA
Tulle,Tienda de ropa de mujer,"Av. Pueyrredón 1787, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 11 5056-4505,https://newtulle.mitiendanube.com/,,5,27,https://www.google.com/maps/search/?api=1&query=Tulle&query_place_id=ChIJTyqyKZrKvJURTLVvOE-FCKA,Sí,Sí,MEDIA
Dasha accesorios,Tienda de accesorios de moda,"Talcahuano 1097 5TO B, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 11 2371-4437,http://dasha.com.ar/,,4.6,27,https://www.google.com/maps/search/?api=1&query=Dasha%20accesorios&query_place_id=ChIJYagbOOLLvJURP8nJEVsEnx4,Sí,Sí,MEDIA
Hero´s Shop - T,Tienda de ropa infantil,"Avenida Hidalgo #52 San Antonio Tecomitl, Milpa Alta, Ciudad de México, CDMX","Milpa Alta, Ciudad de México",MX,+52 55 2851 9297,http://www.heroshopmx.com/,,4.7,25,https://www.google.com/maps/search/?api=1&query=Hero%C2%B4s%20Shop%20-%20T&query_place_id=ChIJcd8UdNEazoURYn5Wrkdszas,Sí,Sí,MEDIA
Rapsodia,Tienda de ropa de mujer,"Vasco de Quiroga 3800, Cuajimalpa de Morelos, Ciudad de México, Cd. de México","Cuajimalpa de Morelos, Ciudad de México",MX,+52 55 2167 8260,https://www.rapsodia.com.mx/localiza-tu-tienda,,4.6,25,https://www.google.com/maps/search/?api=1&query=Rapsodia&query_place_id=ChIJfd63GcwA0oURkHJaMoOWfno,Sí,Sí,MEDIA
Surtiemblemas Y Accesorios SAS,Tienda de repuestos para automóviles,"Cra. 37 #17b 14sur, Bogotá, Bogotá",Bogotá,CO,+57 320 3598856,https://surtiemblemas.com/,,4.9,25,https://www.google.com/maps/search/?api=1&query=Surtiemblemas%20Y%20Accesorios%20SAS&query_place_id=ChIJrWaF5B-ZP44R31kixyKlNu0,Sí,Sí,MEDIA
D'gu Vende Plata Sin Invertir,Joyería mayorista,"Av. Juárez 49-Local 105B, Cuajimalpa de Morelos, Ciudad de México, Cd. de México","Cuajimalpa de Morelos, Ciudad de México",MX,+52 55 9131 9569,http://www.vendeplata.com/,,4.3,24,https://www.google.com/maps/search/?api=1&query=D'gu%20Vende%20Plata%20Sin%20Invertir&query_place_id=ChIJZ7ZISi4H0oURwlJciiv9Hl0,Sí,Sí,MEDIA
Anastasia Kids moda infantil,Tienda de ropa infantil,"Cra. 9 #11-67, Bogotá, Cundinamarca",Bogotá,CO,+57 314 3951577,http://anastasiakids.co/,,4.6,22,https://www.google.com/maps/search/?api=1&query=Anastasia%20Kids%20moda%20infantil&query_place_id=ChIJU7mWFyiZP44RPuCZVvE2x8M,Sí,Sí,MEDIA
Artis Joyería,Tienda de bisutería,"Cl 72 #70d-36, Bogotá, Bogotá",Bogotá,CO,+57 302 4311400,http://www.artisjoyeria.com/,,5,21,https://www.google.com/maps/search/?api=1&query=Artis%20Joyer%C3%ADa&query_place_id=ChIJV_AzeKmbP44Rubo5PClxHFw,Sí,Sí,MEDIA
JARANA CALZADO - INDUMENTARIA - ACCESORIOS ®️,Tienda de ropa de mujer,"Austria, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 11 6114-6830,https://www.grupojarana.com.ar/,,5,17,https://www.google.com/maps/search/?api=1&query=JARANA%20CALZADO%20-%20INDUMENTARIA%20-%20ACCESORIOS%20%C2%AE%EF%B8%8F&query_place_id=ChIJ3baB8aWPE2wRFlsHP6VY1mM,Sí,Sí,MEDIA
Percanta Tango Shoes,Zapatería,"Suipacha 868 timbre 2, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 11 2884-6173,https://linktr.ee/percanta,,4.8,17,https://www.google.com/maps/search/?api=1&query=Percanta%20Tango%20Shoes&query_place_id=ChIJv9pRSJvLvJURZho1Nr4dvbo,Sí,Sí,MEDIA
JOYERIA WILLIAM,Joyería mayorista,"Cl. 140C #103F - 84, Bogotá, Cundinamarca",Bogotá,CO,+57 313 2442981,https://instagram.com/joyeria.ws/,,4.8,17,https://www.google.com/maps/search/?api=1&query=JOYERIA%20WILLIAM&query_place_id=ChIJgTY7V_SEP44RZpbxhlr2awo,Sí,Sí,MEDIA
KOE Artesanos,Tienda de ropa,"Londres 33, Cuauhtémoc, Ciudad de México, Cd. de México","Cuauhtémoc, Ciudad de México",MX,+52 55 2130 8276,https://koeartesanos.myshopify.com/,,5,15,https://www.google.com/maps/search/?api=1&query=KOE%20Artesanos&query_place_id=ChIJzd3Fp1P_0YUR0Iq-G1NEqT0,Sí,Sí,MEDIA
LyH mayorista de accesorios,Tienda de accesorios de moda,"Pasteur 384, AAG, Cdad. Autónoma de Buenos Aires",AAG,AR,+54 9 11 2860-9060,https://www.lyhaccesorios.com/,,4.9,15,https://www.google.com/maps/search/?api=1&query=LyH%20mayorista%20de%20accesorios&query_place_id=ChIJkX2fkOvKvJURlqdCtpOYPbQ,Sí,Sí,MEDIA
Dime,Tienda de ropa,"Av. Álvaro Obregón 185, Cuauhtémoc, Ciudad de México, Cd. de México","Cuauhtémoc, Ciudad de México",MX,+52 55 1647 7473,http://www.dimetienda.com/,,4.9,14,https://www.google.com/maps/search/?api=1&query=Dime&query_place_id=ChIJh_geDvr_0YURVWebCMq-808,Sí,Sí,MEDIA
Enfance,Tienda de ropa infantil,"Vasco de Quiroga, Cuajimalpa de Morelos, Ciudad de México, Cd. de México","Cuajimalpa de Morelos, Ciudad de México",MX,+52 55 5259 7851,https://enfance.com.mx/,,4.7,14,https://www.google.com/maps/search/?api=1&query=Enfance&query_place_id=ChIJGfUkG8kA0oUR4-Y4ub-M0Hw,Sí,Sí,MEDIA
Casa de Modas Andrea Galeano S.A.S,Tienda de ropa de mujer,"Cra. 93a #77 DD 34 Interior 302, Medellín, Robledo, Medellín, Antioquia","Medellín, Robledo, Medellín",CO,+57 321 6200070,https://www.andreagaleano.shop/,,4.7,14,https://www.google.com/maps/search/?api=1&query=Casa%20de%20Modas%20Andrea%20Galeano%20S.A.S&query_place_id=ChIJTX5MYhifRo4RRFoCE8K_WSw,Sí,Sí,MEDIA
Lucy Moda,Tienda de ropa,"Carrera 42B #, Cl. 110bb #4, Medellín, Popular, Medellín, Antioquia","Medellín, Popular, Medellín",CO,+57 321 5007827,https://www.facebook.com/Lucy-Moda-2179082405488435/,,4.1,14,https://www.google.com/maps/search/?api=1&query=Lucy%20Moda&query_place_id=ChIJP4GTg2ovRI4R3JT3MLGAolM,Sí,Sí,MEDIA
JM Moda,Tienda de ropa,"Av Centenario 1243, Álvaro Obregón, Ciudad de México, Cd. de México","Álvaro Obregón, Ciudad de México",MX,+52 55 6812 6927,http://jmmoda.com.mx/,,4.4,13,https://www.google.com/maps/search/?api=1&query=JM%20Moda&query_place_id=ChIJDRT9wV8A0oUROsjWkMiYDkY,Sí,Sí,MEDIA
Boutique J&C Accesorios Store,Tienda de accesorios de moda,"Cra. 52c #37a21, Bogotá, Bogotá",Bogotá,CO,+57 320 9020607,https://www.bupi.com.co/web/j&caccesoriosstore,,4.9,13,https://www.google.com/maps/search/?api=1&query=Boutique%20J%26C%20Accesorios%20Store&query_place_id=ChIJPVGDbEOfP44Rx9V0TkvN9Lo,Sí,Sí,MEDIA
Isabellas accesorios - tienda de regalos,Tienda de regalos,"Cra 27 #3 - 15, Bogotá, Cundinamarca",Bogotá,CO,+57 310 4918745,http://185.41.83.106/,,5,12,https://www.google.com/maps/search/?api=1&query=Isabellas%20accesorios%20-%20tienda%20de%20regalos&query_place_id=ChIJPyMMHsOZP44RvXm2aGvGh7A,Sí,Sí,MEDIA
El Portal De La Moda,Tienda de ropa,"Cra. 6 #22C-44 Sur, Bogotá, Bogotá",Bogotá,CO,+57 12399240,http://www.portaldelamoda.com/,,3.5,12,https://www.google.com/maps/search/?api=1&query=El%20Portal%20De%20La%20Moda&query_place_id=ChIJB36eOeyYP44Rqd7KaHRKYCA,Sí,Sí,MEDIA
"Tienda de Ropa ""Sweet""",Tienda de ropa de mujer,"Lavalle 580, AAL, Cdad. Autónoma de Buenos Aires",AAL,AR,+54 11 4393-4514,http://www.sweet.com.ar/,,3.5,11,https://www.google.com/maps/search/?api=1&query=Tienda%20de%20Ropa%20%22Sweet%22&query_place_id=ChIJe7PaW8zKvJURQmU73ERCHxo,Sí,Sí,MEDIA
CLO&LOLA ACCESORIOS,Tienda de accesorios de moda,"Pasteur 434, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 11 3670-9052,http://www.accesorioclo.com/,,4.7,11,https://www.google.com/maps/search/?api=1&query=CLO%26LOLA%20ACCESORIOS&query_place_id=ChIJxRpetffLvJURhXGXEukk6tc,Sí,Sí,MEDIA
Calzado Luzantiny,Tienda de botas,"Carrera 20 # 23 Sur - 10 Luzantiny Calzado, Bogotá, Bogotá",Bogotá,CO,+57 322 4193951,https://www.luzantiny.com/,,5,11,https://www.google.com/maps/search/?api=1&query=Calzado%20Luzantiny&query_place_id=ChIJ8RzgPt-YP44RE4a9edNBCXc,Sí,Sí,MEDIA
Boy Store,Tienda de ropa infantil,"Cjon. Allende 12, Milpa Alta, Ciudad de México, Cd. de México","Milpa Alta, Ciudad de México",MX,+52 56 3530 7731,https://www.facebook.com/profile.php?id=61566200151911&sk=about,,5,10,https://www.google.com/maps/search/?api=1&query=Boy%20Store&query_place_id=ChIJ3bdq44EbzoURfUK36xGP6Z0,Sí,Sí,MEDIA
Onna Clothing,Tienda de ropa de mujer,"Cra. 53A #47-23, Venecia, Bogotá",Venecia,CO,+57 312 3017675,https://www.instagram.com/onna.co_/,,5,10,https://www.google.com/maps/search/?api=1&query=Onna%20Clothing&query_place_id=ChIJMQCLIbifP44R5kQkBWWiys0,Sí,Sí,MEDIA
Accesorios automotrices AUTOBOUTIQUE FRIDA,Tienda de accesorios para automóviles,"4a. Cda. de Juárez 444, Cuajimalpa de Morelos, Ciudad de México, Cd. de México","Cuajimalpa de Morelos, Ciudad de México",MX,+52 55 3506 6446,https://www.facebook.com/share/19gWokvFk6/,,4.9,9,https://www.google.com/maps/search/?api=1&query=Accesorios%20automotrices%20AUTOBOUTIQUE%20FRIDA&query_place_id=ChIJCfXWdHcH0oURKdMxBzWyzRE,Sí,Sí,MEDIA
Correa Bottier,Zapatería,"Av. Pueyrredón 1930, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 11 4805-9050,http://www.calzadoscorrea.com.ar/,,4.9,9,https://www.google.com/maps/search/?api=1&query=Correa%20Bottier&query_place_id=ChIJ0033Z5nKvJURsU9-XYCZ42A,Sí,Sí,MEDIA
CANAVARA,Tienda de ropa de mujer,"Paso 528, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 11 4961-9914,https://www.instagram.com/canavaramoda?igsh=MWJvMjAzZjFsaXd2,,3.6,9,https://www.google.com/maps/search/?api=1&query=CANAVARA&query_place_id=ChIJpY10-ZLKvJURvvOIFEW95wM,Sí,Sí,MEDIA
THC-Todos Hacemos Cultura,Fábrica de zapatos,"Cra. 46 #90-74 casa 301, Medellín, Aranjuez, Medellín, Antioquia","Medellín, Aranjuez, Medellín",CO,+57 312 2449759,https://todoshacemoscultura.com/,,4.9,9,https://www.google.com/maps/search/?api=1&query=THC-Todos%20Hacemos%20Cultura&query_place_id=ChIJ4SVbXEopRI4RKx33a9gslzM,Sí,Sí,MEDIA
